http://scholar.google.com/scholar_lookup?&#x0026;title=Towards+making+a+cyborg%3A+a+closed-loop+reservoir-neuro+system&#x0026;journal=ECAL+2017%3A+The+14th+European+Conference+on+Artificial+Life&#x0026;author=Aaser+P.&#x0026;author=Knudsen+M.&#x0026;author=Ramstad+O.+H.&#x0026;author=van+de+Wijdeven+R.&#x0026;author=Nichele+S.&#x0026;author=Sandvig+I.&#x0026;publication_year=2017&#x0026;pages=430&#x2013;437
https://pubmed.ncbi.nlm.nih.gov/10454375 | http://scholar.google.com/scholar_lookup?&#x0026;title=Metamorphosis+of+the+mushroom+bodies;+large-scale+rearrangements+of+the+neural+substrates+for+associative+learning+and+memory+in+Drosophila%2E&#x0026;journal=Learn%2E+Mem%2E&#x0026;author=Armstrong+J.+D.&#x0026;author=de+Belle+J.+S.&#x0026;author=Wang+Z.&#x0026;author=Kaiser+K.&#x0026;publication_year=1998&#x0026;volume=5&#x0026;pages=102&#x2013;114
https://doi.org/10.4236/jmp.2011.23021 | http://scholar.google.com/scholar_lookup?&#x0026;title=Teleonomy%3A+the+feedback+circuit+involving+information+and+thermodynamic+processes%2E&#x0026;journal=J%2E+Mod%2E+Phys%2E&#x0026;author=Auletta+G.&#x0026;publication_year=2011&#x0026;volume=2&#x0026;pages=136&#x2013;145
https://pubmed.ncbi.nlm.nih.gov/7345569 | http://scholar.google.com/scholar_lookup?&#x0026;title=Brain+plasticity+as+a+basis+of+the+development+of+rehabilitation+procedures+for+hemiplegia%2E&#x0026;journal=Scand%2E+J%2E+Rehabil%2E+Med%2E&#x0026;author=Bach-y-Rita+P.&#x0026;publication_year=1981&#x0026;volume=13&#x0026;pages=73&#x2013;83
https://pubmed.ncbi.nlm.nih.gov/5818337 | https://doi.org/10.1038/221963a0 | http://scholar.google.com/scholar_lookup?&#x0026;title=Vision+substitution+by+tactile+image+projection%2E&#x0026;journal=Nature&#x0026;author=Bach-y-Rita+P.&#x0026;author=Collins+C.+C.&#x0026;author=Saunders+F.+A.&#x0026;author=White+B.&#x0026;author=Scadden+L.&#x0026;publication_year=1969&#x0026;volume=221&#x0026;pages=963&#x2013;964
https://pubmed.ncbi.nlm.nih.gov/30704846 | https://doi.org/10.1016/j.plrev.2018.10.002 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+hierarchically+mechanistic+mind%3A+a+free-energy+formulation+of+the+human+psyche%2E&#x0026;journal=Phys%2E+Life+Rev%2E&#x0026;author=Badcock+P.+B.&#x0026;author=Friston+K.+J.&#x0026;author=Ramstead+M.+J.+D.&#x0026;publication_year=2019&#x0026;volume=31&#x0026;pages=104&#x2013;121
https://pubmed.ncbi.nlm.nih.gov/18958276 | https://doi.org/10.3389/neuro.12.005.2007 | http://scholar.google.com/scholar_lookup?&#x0026;title=MEART%3A+the+semi-living+artist%2E&#x0026;journal=Front%2E+Neurorobot%2E&#x0026;author=Bakkum+D.+J.&#x0026;author=Gamblen+P.+M.&#x0026;author=Ben-Ary+G.&#x0026;author=Chao+Z.+C.&#x0026;author=Potter+S.+M.&#x0026;publication_year=2007b&#x0026;volume=1&#x0026;issue=5
https://pubmed.ncbi.nlm.nih.gov/18002625 | https://doi.org/10.1109/IEMBS.2007.4352959. | http://scholar.google.com/scholar_lookup?&#x0026;title=Embodying+cultured+networks+with+a+robotic+drawing+arm&#x0026;journal=Proceedings+of+the+Annual+International+Conference+of+the+IEEE+Engineering+in+Medicine+and+Biology+Society&#x0026;author=Bakkum+D.+J.&#x0026;author=Chao+Z.+C.&#x0026;author=Gamblen+P.&#x0026;author=Ben-Ary+G.&#x0026;author=Shkolnik+A.+G.&#x0026;author=DeMarse+T.+B.&#x0026;publication_year=2007a&#x0026;volume=Vol. 2007&#x0026;pages=2996&#x2013;2999
https://pubmed.ncbi.nlm.nih.gov/21414483 | https://doi.org/10.1016/j.cell.2011.01.030 | http://scholar.google.com/scholar_lookup?&#x0026;title=Cellular+decision+making+and+biological+noise%3A+from+microbes+to+mammals%2E&#x0026;journal=Cell&#x0026;author=Balazsi+G.&#x0026;author=van+Oudenaarden+A.&#x0026;author=Collins+J.+J.&#x0026;publication_year=2011&#x0026;volume=144&#x0026;pages=910&#x2013;925
https://pubmed.ncbi.nlm.nih.gov/27445884 | https://doi.org/10.3389/fpsyg.2016.00902 | http://scholar.google.com/scholar_lookup?&#x0026;title=On+having+no+head%3A+cognition+throughout+biological+systems%2E&#x0026;journal=Front%2E+Psychol%2E&#x0026;author=Balu&#x0161;ka+F.&#x0026;author=Levin+M.&#x0026;publication_year=2016&#x0026;volume=7&#x0026;issue=902
https://pubmed.ncbi.nlm.nih.gov/23221742 | https://doi.org/10.4161/psb.23009 | http://scholar.google.com/scholar_lookup?&#x0026;title=Ion+channels+in+plants%3A+from+bioelectricity%2C+via+signaling%2C+to+behavioral+actions%2E&#x0026;journal=Plant+Signal%2E+Behav%2E&#x0026;author=Baluska+F.&#x0026;author=Mancuso+S.&#x0026;publication_year=2012&#x0026;volume=8&#x0026;issue=e23009
https://pubmed.ncbi.nlm.nih.gov/30714631 | https://doi.org/10.1002/bies.201800229 | http://scholar.google.com/scholar_lookup?&#x0026;title=Sentience+and+consciousness+in+single+cells%3A+how+the+first+minds+emerged+in+unicellular+species%2E&#x0026;journal=BioEssays&#x0026;author=Baluska+F.&#x0026;author=Reber+A.&#x0026;publication_year=2019&#x0026;volume=41&#x0026;issue=e1800229
https://pubmed.ncbi.nlm.nih.gov/33802617 | https://doi.org/10.3390/ijms22052545 | http://scholar.google.com/scholar_lookup?&#x0026;title=Biomolecular+basis+of+cellular+consciousness+via+subcellular+nanobrains%2E&#x0026;journal=Int%2E+J%2E+Mol%2E+Sci%2E&#x0026;author=Baluska+F.&#x0026;author=Miller+W.+B.+Jr.&#x0026;author=Reber+A.+S.&#x0026;publication_year=2021&#x0026;volume=22&#x0026;issue=2545
https://pubmed.ncbi.nlm.nih.gov/28042377 | https://doi.org/10.1080/19420889.2016.1238118 | http://scholar.google.com/scholar_lookup?&#x0026;title=Understanding+of+anesthesia+-+Why+consciousness+is+essential+for+life+and+not+based+on+genes%2E&#x0026;journal=Commun%2E+Integr%2E+Biol%2E&#x0026;author=Baluska+F.&#x0026;author=Yokawa+K.&#x0026;author=Mancuso+S.&#x0026;author=Baverstock+K.&#x0026;publication_year=2016&#x0026;volume=9&#x0026;issue=e1238118
https://pubmed.ncbi.nlm.nih.gov/12715280 | https://doi.org/10.1076/jmep.28.1.27.14176 | http://scholar.google.com/scholar_lookup?&#x0026;title=One+or+two%3A+an+examination+of+the+recent+case+of+the+conjoined+twins+from+Malta%2E&#x0026;journal=J%2E+Med%2E+Philos%2E&#x0026;author=Barilan+Y.+M.&#x0026;publication_year=2003&#x0026;volume=28&#x0026;pages=27&#x2013;44
https://pubmed.ncbi.nlm.nih.gov/26566112 | https://doi.org/10.1146/annurev-cellbio-100814-125338 | http://scholar.google.com/scholar_lookup?&#x0026;title=Ion+channels+in+development+and+cancer%2E&#x0026;journal=Annu%2E+Rev%2E+Cell+Dev%2E+Biol%2E&#x0026;author=Bates+E.&#x0026;publication_year=2015&#x0026;volume=31&#x0026;pages=231&#x2013;247
https://doi.org/10.1007/978-3-662-43911-1_7 | http://scholar.google.com/scholar_lookup?&#x0026;title=Autonomy+and+scales&#x0026;journal=Front+Collection&#x0026;author=Batterman+R.+(2015).+&#x201C;Autonomy+and+scales&#x201D;+in+Front+Collection+eds+Falkenburg+B.&#x0026;author=Morrison+M.&#x0026;publication_year=2015&#x0026;pages=115&#x2013;135
https://doi.org/10.1086/676677 | http://scholar.google.com/scholar_lookup?&#x0026;title=Minimal+model+explanations%2E&#x0026;journal=Philos%2E+Sci%2E&#x0026;author=Batterman+R.+W.&#x0026;author=Rice+C.+C.&#x0026;publication_year=2014&#x0026;volume=81&#x0026;pages=349&#x2013;376
https://pubmed.ncbi.nlm.nih.gov/31287972 | https://doi.org/10.1016/j.cub.2019.05.044 | http://scholar.google.com/scholar_lookup?&#x0026;title=What+is+cognition%B4&#x0026;journal=Curr%2E+Biol%2E&#x0026;author=Bayne+T.&#x0026;author=Brainard+D.&#x0026;author=Byrne+R.+W.&#x0026;author=Chittka+L.&#x0026;author=Clayton+N.&#x0026;author=Heyes+C.&#x0026;publication_year=2019&#x0026;volume=29&#x0026;pages=R608&#x2013;R615
https://pubmed.ncbi.nlm.nih.gov/29789810 | https://doi.org/10.1523/ENEURO.0038-18.2018 | http://scholar.google.com/scholar_lookup?&#x0026;title=RNA+from+trained+aplysia+can+induce+an+epigenetic+engram+for+long-term+sensitization+in+untrained+aplysia%2E&#x0026;journal=eNeuro&#x0026;author=Bedecarrats+A.&#x0026;author=Chen+S.&#x0026;author=Pearce+K.&#x0026;author=Cai+D.&#x0026;author=Glanzman+D.+L.&#x0026;publication_year=2018&#x0026;volume=5&#x0026;issue=ENEURO.0038-18.2018
https://pubmed.ncbi.nlm.nih.gov/26189159 | https://doi.org/10.1016/j.jmb.2015.07.007 | http://scholar.google.com/scholar_lookup?&#x0026;title=Brainless+but+multi-headed%3A+decision+making+by+the+acellular+slime+mould+Physarum+polycephalum%2E&#x0026;journal=J%2E+Mol%2E+Biol%2E&#x0026;author=Beekman+M.&#x0026;author=Latty+T.&#x0026;publication_year=2015&#x0026;volume=427&#x0026;pages=3734&#x2013;3743
https://doi.org/10.1162/ARTL_a_00125 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+cognitive+domain+of+a+glider+in+the+game+of+life%2E&#x0026;journal=Artif%2E+Life&#x0026;author=Beer+R.+D.&#x0026;publication_year=2014&#x0026;volume=20&#x0026;pages=183&#x2013;206
https://doi.org/10.1162/ARTL_a_00143 | http://scholar.google.com/scholar_lookup?&#x0026;title=Characterizing+autopoiesis+in+the+game+of+life%2E&#x0026;journal=Artif%2E+Life&#x0026;author=Beer+R.+D.&#x0026;publication_year=2015&#x0026;volume=21&#x0026;pages=1&#x2013;19
https://pubmed.ncbi.nlm.nih.gov/25039535 | https://doi.org/10.1111/cogs.12142 | http://scholar.google.com/scholar_lookup?&#x0026;title=Information+processing+and+dynamics+in+minimally+cognitive+agents%2E&#x0026;journal=Cogn%2E+Sci%2E&#x0026;author=Beer+R.+D.&#x0026;author=Williams+P.+L.&#x0026;publication_year=2015&#x0026;volume=39&#x0026;pages=1&#x2013;38
https://pubmed.ncbi.nlm.nih.gov/17673410 | https://doi.org/10.1098/rsta.2007.2092 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+criticality+hypothesis%3A+how+local+cortical+networks+might+optimize+information+processing%2E&#x0026;journal=Philos%2E+Trans%2E+A+Math%2E+Phys%2E+Eng%2E+Sci%2E&#x0026;author=Beggs+J.+M.&#x0026;publication_year=2008&#x0026;volume=366&#x0026;pages=329&#x2013;343
https://pubmed.ncbi.nlm.nih.gov/34201788 | https://doi.org/10.3390/s21134293 | http://scholar.google.com/scholar_lookup?&#x0026;title=Embedded+brain+computer+interface%3A+state-of-the-art+in+research%2E&#x0026;journal=Sensors&#x0026;author=Belwafi+K.&#x0026;author=Gannouni+S.&#x0026;author=Aboalsamh+H.&#x0026;publication_year=2021&#x0026;volume=21&#x0026;issue=4293
https://pubmed.ncbi.nlm.nih.gov/29581394 | https://doi.org/10.1098/rstb.2017.0009 | http://scholar.google.com/scholar_lookup?&#x0026;title=Collective+animal+navigation+and+migratory+culture%3A+from+theoretical+models+to+empirical+evidence%2E&#x0026;journal=Philos%2E+Transac%2E+R%2E+Soc%2E+B+Biol%2E+Sci%2E&#x0026;author=Berdahl+A.+M.&#x0026;author=Kao+A.+B.&#x0026;author=Flack+A.&#x0026;author=Westley+P.+A.+H.&#x0026;author=Codling+E.+A.&#x0026;author=Couzin+I.+D.&#x0026;publication_year=2018&#x0026;volume=373&#x0026;issue=20170009
https://pubmed.ncbi.nlm.nih.gov/33597791 | https://doi.org/10.1007/s10539-020-09772-0 | http://scholar.google.com/scholar_lookup?&#x0026;title=Unlimited+associative+learning+and+the+origins+of+consciousness%3A+a+primer+and+some+predictions%2E&#x0026;journal=Biol%2E+Philos%2E&#x0026;author=Birch+J.&#x0026;author=Ginsburg+S.&#x0026;author=Jablonka+E.&#x0026;publication_year=2020&#x0026;volume=35&#x0026;issue=56
http://scholar.google.com/scholar_lookup?&#x0026;title=Negative+and+positive+memory+transfer+through+RNA+in+instrumentally+conditioned+goldfish%2E&#x0026;journal=Stud%2E+Psychol%2E&#x0026;author=Bisping+R.&#x0026;author=Oehlert+U.&#x0026;author=Reinauer+H.&#x0026;author=Longo+N.&#x0026;publication_year=1971&#x0026;volume=13&#x0026;pages=181&#x2013;190
https://pubmed.ncbi.nlm.nih.gov/33748699 | https://doi.org/10.1016/j.isci.2021.102131 | http://scholar.google.com/scholar_lookup?&#x0026;title=Gene+regulatory+networks+exhibit+several+kinds+of+memory%3A+quantification+of+memory+in+biological+and+random+transcriptional+networks%2E&#x0026;journal=iScience&#x0026;author=Biswas+S.&#x0026;author=Manicka+S.&#x0026;author=Hoel+E.&#x0026;author=Levin+M.&#x0026;publication_year=2021&#x0026;volume=24&#x0026;issue=102131
https://pubmed.ncbi.nlm.nih.gov/23447666 | https://doi.org/10.1242/jeb.074963 | http://scholar.google.com/scholar_lookup?&#x0026;title=Ectopic+eyes+outside+the+head+in+Xenopus+tadpoles+provide+sensory+data+for+light-mediated+learning%2E&#x0026;journal=J%2E+Exp%2E+Biol%2E&#x0026;author=Blackiston+D.+J.&#x0026;author=Levin+M.&#x0026;publication_year=2013&#x0026;volume=216&#x0026;issue=Pt. 6&#x0026;pages=1031&#x2013;1040
https://pubmed.ncbi.nlm.nih.gov/18320055 | https://doi.org/10.1371/journal.pone.0001736 | http://scholar.google.com/scholar_lookup?&#x0026;title=Retention+of+memory+through+metamorphosis%3A+can+a+moth+remember+what+it+learned+as+a+caterpillar%B4&#x0026;journal=PLoS+One&#x0026;author=Blackiston+D.+J.&#x0026;author=Silva+Casey+E.&#x0026;author=Weiss+M.+R.&#x0026;publication_year=2008&#x0026;volume=3&#x0026;issue=e1736
https://pubmed.ncbi.nlm.nih.gov/29302344 | https://doi.org/10.1038/s41536-017-0012-5 | http://scholar.google.com/scholar_lookup?&#x0026;title=Serotonergic+stimulation+induces+nerve+growth+and+promotes+visual+learning+via+posterior+eye+grafts+in+a+vertebrate+model+of+induced+sensory+plasticity%2E&#x0026;journal=NPJ+Regen%2E+Med%2E&#x0026;author=Blackiston+D.+J.&#x0026;author=Vien+K.&#x0026;author=Levin+M.&#x0026;publication_year=2017&#x0026;volume=2&#x0026;issue=8
https://pubmed.ncbi.nlm.nih.gov/20959630 | https://doi.org/10.1242/dmm.005561 | http://scholar.google.com/scholar_lookup?&#x0026;title=Transmembrane+potential+of+GlyCl-expressing+instructor+cells+induces+a+neoplastic-like+conversion+of+melanocytes+via+a+serotonergic+pathway%2E&#x0026;journal=Dis%2E+Models+Mech%2E&#x0026;author=Blackiston+D.&#x0026;author=Adams+D.+S.&#x0026;author=Lemire+J.+M.&#x0026;author=Lobikin+M.&#x0026;author=Levin+M.&#x0026;publication_year=2011&#x0026;volume=4&#x0026;pages=67&#x2013;85
https://pubmed.ncbi.nlm.nih.gov/34043553 | https://doi.org/10.1126/scirobotics.abf1571 | http://scholar.google.com/scholar_lookup?&#x0026;title=A+cellular+platform+for+the+development+of+synthetic+living+machines%2E&#x0026;journal=Sci%2E+Robot&#x0026;author=Blackiston+D.&#x0026;author=Lederer+E.+K.&#x0026;author=Kriegman+S.&#x0026;author=Garnier+S.&#x0026;author=Bongard+J.&#x0026;author=Levin+M.&#x0026;publication_year=2021&#x0026;volume=6&#x0026;issue=eabf1571
https://pubmed.ncbi.nlm.nih.gov/27066165 | https://doi.org/10.1080/19420889.2015.1073424 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+stability+of+memories+during+brain+remodeling%3A+a+perspective%2E&#x0026;journal=Commun%2E+Integr%2E+Biol%2E&#x0026;author=Blackiston+D.&#x0026;author=Shomrat+T.&#x0026;author=Levin+M.&#x0026;publication_year=2015&#x0026;volume=8&#x0026;issue=e1073424
https://doi.org/10.3389/fevo.2021.650726 | http://scholar.google.com/scholar_lookup?&#x0026;title=Living+things+are+not+%2820th+Century%29+machines%3A+updating+mechanism+metaphors+in+light+of+the+modern+science+of+machine+behavior%2E&#x0026;journal=Front%2E+Ecol%2E+Evol%2E&#x0026;author=Bongard+J.&#x0026;author=Levin+M.&#x0026;publication_year=2021&#x0026;volume=9&#x0026;issue=650726
https://pubmed.ncbi.nlm.nih.gov/17110570 | https://doi.org/10.1126/science.1133687 | http://scholar.google.com/scholar_lookup?&#x0026;title=Resilient+machines+through+continuous+self-modeling%2E&#x0026;journal=Science&#x0026;author=Bongard+J.&#x0026;author=Zykov+V.&#x0026;author=Lipson+H.&#x0026;publication_year=2006&#x0026;volume=314&#x0026;pages=1118&#x2013;1121
https://pubmed.ncbi.nlm.nih.gov/31951626 | https://doi.org/10.1371/journal.pone.0227230 | http://scholar.google.com/scholar_lookup?&#x0026;title=Optogenetically+induced+cellular+habituation+in+non-neuronal+cells%2E&#x0026;journal=PLoS+One&#x0026;author=Bonzanni+M.&#x0026;author=Rouleau+N.&#x0026;author=Levin+M.&#x0026;author=Kaplan+D.+L.&#x0026;publication_year=2020&#x0026;volume=15&#x0026;issue=e0227230
http://scholar.google.com/scholar_lookup?&#x0026;journal=Superintelligence%3A+Paths%2C+Dangers%2C+Strategies%2E&#x0026;author=Bostrom+N.&#x0026;publication_year=2015
https://pubmed.ncbi.nlm.nih.gov/31006372 | https://doi.org/10.1098/rstb.2018.0368 | http://scholar.google.com/scholar_lookup?&#x0026;title=Memory+inception+and+preservation+in+slime+moulds%3A+the+quest+for+a+common+mechanism%2E&#x0026;journal=Philos%2E+Trans%2E+R%2E+Soc%2E+Lond%2E+B+Biol%2E+Sci%2E&#x0026;author=Boussard+A.&#x0026;author=Delescluse+J.&#x0026;author=Perez-Escudero+A.&#x0026;author=Dussutour+A.&#x0026;publication_year=2019&#x0026;volume=374&#x0026;issue=20180368
https://pubmed.ncbi.nlm.nih.gov/28622505 | https://doi.org/10.1016/j.cell.2017.05.038 | http://scholar.google.com/scholar_lookup?&#x0026;title=An+expanded+view+of+complex+traits%3A+from+polygenic+to+omnigenic%2E&#x0026;journal=Cell&#x0026;author=Boyle+E.+A.&#x0026;author=Li+Y.+I.&#x0026;author=Pritchard+J.+K.&#x0026;publication_year=2017&#x0026;volume=169&#x0026;pages=1177&#x2013;1186
http://scholar.google.com/scholar_lookup?&#x0026;title=A+robust+layer+control+system+for+a+mobile+robot%2E&#x0026;journal=IEEE+J%2E+Robot%2E+Automation&#x0026;author=Brooks+R.+A.&#x0026;publication_year=1986&#x0026;volume=2&#x0026;pages=14&#x2013;23
https://pubmed.ncbi.nlm.nih.gov/12385819 | https://doi.org/10.1016/s0166-4328(02)00127-4 | http://scholar.google.com/scholar_lookup?&#x0026;title=Do+sperm+cells+remember%B4&#x0026;journal=Behav%2E+Brain+Res%2E&#x0026;author=Brugger+P.&#x0026;author=Macas+E.&#x0026;author=Ihlemann+J.&#x0026;publication_year=2002&#x0026;volume=136&#x0026;pages=325&#x2013;328
http://scholar.google.com/scholar_lookup?&#x0026;journal=Das+Geweih%2E&#x0026;author=Bubenik+A.&#x0026;publication_year=1966
https://pubmed.ncbi.nlm.nih.gov/5883952 | https://doi.org/10.1002/jez.1401590302 | http://scholar.google.com/scholar_lookup?&#x0026;title=Trophic+responses+to+trauma+in+growing+antlers%2E&#x0026;journal=J%2E+Exp%2E+Zool%2E&#x0026;author=Bubenik+A.+B.&#x0026;author=Pavlansky+R.&#x0026;publication_year=1965&#x0026;volume=159&#x0026;pages=289&#x2013;302
https://doi.org/10.1242/jeb.111799 | http://scholar.google.com/scholar_lookup?&#x0026;title=Evolution+of+the+first+nervous+systems+&#x2013;+what+can+we+surmise%B4&#x0026;journal=J%2E+Exp%2E+Biol%2E&#x0026;author=Bucher+D.&#x0026;author=Anderson+P.+A.+V.&#x0026;publication_year=2015&#x0026;volume=218&#x0026;pages=501&#x2013;503
https://pubmed.ncbi.nlm.nih.gov/30126906 | https://doi.org/10.1242/dev.164210 | http://scholar.google.com/scholar_lookup?&#x0026;title=Cross-limb+communication+during+Xenopus+hindlimb+regenerative+response%3A+non-local+bioelectric+injury+signals%2E&#x0026;journal=Development&#x0026;author=Busse+S.+M.&#x0026;author=McMillen+P.+T.&#x0026;author=Levin+M.&#x0026;publication_year=2018&#x0026;volume=145&#x0026;issue=dev164210
https://pubmed.ncbi.nlm.nih.gov/16187217 | https://doi.org/10.1007/s11064-005-6876-6 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+pre-nervous+serotonergic+system+of+developing+sea+urchin+embryos+and+larvae%3A+pharmacologic+and+immunocytochemical+evidence%2E&#x0026;journal=Neurochem%2E+Res%2E&#x0026;author=Buznikov+G.+A.&#x0026;author=Peterson+R.+E.&#x0026;author=Nikitina+L.+A.&#x0026;author=Bezuglov+V.+V.&#x0026;author=Lauder+J.+M.&#x0026;publication_year=2005&#x0026;volume=30&#x0026;pages=825&#x2013;837
https://pubmed.ncbi.nlm.nih.gov/28637913 | https://doi.org/10.1098/rsif.2017.0096 | http://scholar.google.com/scholar_lookup?&#x0026;title=Predicting+green%3A+really+radical+%28plant%29+predictive+processing%2E&#x0026;journal=J%2E+R%2E+Soc%2E+Interface&#x0026;author=Calvo+P.&#x0026;author=Friston+K.&#x0026;publication_year=2017&#x0026;volume=14&#x0026;issue=20170096
https://pubmed.ncbi.nlm.nih.gov/29644981 | https://doi.org/10.1088/1361-648X/aabd9f | http://scholar.google.com/scholar_lookup?&#x0026;title=Collective+gradient+sensing+and+chemotaxis%3A+modeling+and+recent+developments%2E&#x0026;journal=J%2E+Phys%2E+Condens%2E+Matter&#x0026;author=Camley+B.+A.&#x0026;publication_year=2018&#x0026;volume=30&#x0026;issue=223001
https://pubmed.ncbi.nlm.nih.gov/28479984 | https://doi.org/10.1098/rsfs.2016.0125 | http://scholar.google.com/scholar_lookup?&#x0026;title=Convergent%B4+Minds%B4+Some+questions+about+mental+evolution%2E&#x0026;journal=Interface+Focus&#x0026;author=Cartmill+M.&#x0026;publication_year=2017&#x0026;volume=7&#x0026;issue=20160125
